DATE,HOME_ABBR,VISITOR_ABBR,SUM_MARGIN,PTS_home,PTS_away,FG_PCT_home,FG3_PCT_home,FG_PCT_away,FG3_PCT_away,home_winning_percentage,visitor_winning_percentage,TRUE_MARGIN,Prediction
1/3/21,DET,BOS,0.291666667,107.875,107.5833333,0.41425,0.331,0.484916667,0.363666667,0.318181818,0.52173913,-2,0
1/3/21,BRK,WAS,-0.4375,117.8125,118.25,0.443375,0.375,0.4980625,0.4573125,0.571428571,0.4,-1,0
1/3/21,MEM,LAL,-2.104166667,114.2083333,116.3125,0.455666667,0.333416667,0.491125,0.4404375,0.55,0.739130435,-14,0
1/3/21,MIN,DEN,-6.645833333,108.1666667,114.8125,0.463625,0.315958333,0.5271875,0.395,0.208333333,0.666666667,-15,0
1/3/21,SAS,UTA,-1.75,110.5,112.25,0.450875,0.391,0.463958333,0.390958333,0.631578947,0.869565217,-21,0
1/3/21,CHI,DAL,3.916666667,113.1666667,109.25,0.4445,0.349916667,0.453125,0.329125,0.476190476,0.454545455,10,1
1/3/21,PHO,LAC,-3.020833333,108.3125,111.3333333,0.4576875,0.385125,0.468,0.39425,0.55,0.72,-5,0
1/4/21,PHI,CHO,0.083333333,111.5833333,111.5,0.46675,0.34475,0.460666667,0.37725,0.64,0.5,17,1
1/4/21,TOR,BOS,-9.166666667,101.5416667,110.7083333,0.419958333,0.322958333,0.498229167,0.382854167,0.5,0.52173913,-12,0
1/4/21,MIL,DET,18.75,129.1875,110.4375,0.517,0.4883125,0.45075,0.302875,0.625,0.318181818,10,1
1/4/21,NOP,IND,-14.425,107.375,121.8,0.4111875,0.2925,0.53925,0.36925,0.391304348,0.454545455,-2,0
1/4/21,GSW,SAC,3.979166667,115.8125,111.8333333,0.4749375,0.3015,0.44275,0.331166667,0.583333333,0.428571429,31,1
1/5/21,BRK,UTA,2.225,118.225,116,0.44945,0.387675,0.482083333,0.426333333,0.571428571,0.869565217,34,1
1/5/21,MEM,LAL,-5.729166667,108.8333333,114.5625,0.444166667,0.317666667,0.4855,0.4059375,0.55,0.739130435,-2,0
